性别,测试时段,专业,年龄,第一题作答,第一题答案,第二题作答,第二题答案,第三题作答,第三题答案,第四题作答,第四题答案,第五题作答,第五题答案,第六题作答,第六题答案,?,,,,,,,,,,
男,,机器人工程,19,13524119383247,13524119383247,15691115212123,15691114122123,70253231965247,70273232965563,98681608197104,98680686942418,59794112759079,59354167955219,45972922199123,45729489385976,,,,,,,,,,,
男,,生物科学,20,13524119528247,13524119383247,15691114122123,15691114122123,226212146,22621217678470,233505,23350568751059,45675552194561,59354167955219,45991,45729489385976,,,,,,,,,,,
男,,计算机工程,19,13524119383247,13524119383247,15691114122123,15691114122123,70272332965563,70273232965563,98690694861918,98680686942418,59354217955219,59354167955219,45329479385976,45729489385976,,,,,,,,,,,
女,,计算机工程,20,13524193387257（回忆时写）,13524119383247,15691112433123,15691114122123,70270345125563,70273232965563,98624700002418,98680686942418,59354167955279,59354167955219,45789326941379,45729489385976,,,,,,,,,,,
男,,机器人工程,19,13524119383247,13524119383247,15911141221123,15691114122123,702723235656,70273232965563,9868086870,98680686942418,5939476179,59354167955219,400823823,45729489385976,,,,,,,,,,,
男,,机器人工程,19,13924119383267,13524119383247,1562111123,15691114122123,70274239635564,70273232965563,986802867,98680686942418,59354667594219,59354167955219,45795976483279,45729489385976,,,,,,,,,,,
女,,生物医学工程,20,1352411988888,13524119383247,15691114133123,15691114122123,70273232,70273232965563,98680686,98680686942418,592759219,59354167955219,45976976,45729489385976,,,,,,,,,,,
男,晚上,计算机工程,19,15691114122123,15691114122123,13524119383247,13524119383247,23350568751059,23350568751059,63512873812148,63813568673218,59354167955219,59354167955219,4572945738976,45729489385976,,,,,,,,,,,
男,,生物医学工程,19,13524119383247,13524119383247,15691114423123,15691114122123,2461212,22621217678470,233059,23350568751059,,59354167955219,,45729489385976,,,,,,,,,,,
男,中午,数学与应用数学,20,13524719383241,13524119383247,1459114121123,15691114122123,72913811,72942711282195,7291138,72942711382195,952,59354167955219,45729,45729489385976,,,,,,,,,,,
男,晚上,计算机科学与技术,19,1314099901107,13144399100107,156911423223,1561114122123,7294271138295,72942711382195,6351282373218,63812568673218,59354127955419,59354167955219,4593821759416,45729489385976,,,,,,,,,,,
女,晚上,计算机科学与技术,20,1511174123,15691114122123,13524119383247,13524119383247,27678470,22621217678470,1195,72942711382195,5935416795579,59354167955219,4576938538976,45729489385976,,,,,,,,,,,
男,晚上,数学与应用数学,19,15691114122123,15691114122123,13524119383247,13524119383247,2335056876,23350568751059,72942711382195,72942711382195,59354167955219,59354167955219,45729489385576,45729489385976,,,,,,,,,,,
男,晚上,光电信息工程,20,13524119383247,13524119383247,15691114156123,15691114122123,2262211670,22621217678470,729411381195,72942711382195,59234267,59354167955219,4529,45729489385976,,,,,,,,,,,
女,,数,19,13524119383247,13524119383247,15691114122123,15691114122123,70273232965563,70273232965563,28849347728254,28849347728254,59354167415219,59354167955219,45729489385976,45729489385976,附加题满分,,,,,,,,,,
男,,生物医学工程,20,13524119383247,13524119383247,11018610086369,11018610086369,98680686968,98680686942418,63813561673218,63812568673218,59359547951249,59354167955219,4598329,45729489385976,,,,,,,,,,,
女,,数学,19,1352  19383247,13524119383247,10018610086369,11018610086369,9868068,98680686942418,28,28849347728254,59354167955219,59354167955219,4        976,45729489385976,,,,,,,,,,,
女,晚上,临床,19,13144399100107,13144399100107,11018610086369,11018610086369,98686686942418,98680686942418,70272232965563,70273232965563,95432167955219,59354167955219,45219489386076,45729489385976,,,,,,,,,,,
男,晚上,生物医学工程,20,13144199100711,13144399100107,11018610086369,11018610086369,98186818144,98680686942418,70273232920068,70273232965563,59694121952169,59354167955219,48712938574124,45729489385976,,,,,,,,,,,
男,晚上,生物医学工程,19,13144191000107,13144399100107,11018610086369,11018610086369,9868096821,98680686942418,70273232689,70273232965563,5945955276945,59354167955219,5942976,45729489385976,638,,,,,,,,,,
男,晚上,生物,20,13144399100107,13144399100107,11018610086369,11018610086369,98680684891074,98680686942418,70273232,70273232965563,59354267,59354167955219,（全空）,45729489385976,作弊,,,,,,,,,,
女,晚上,材料科与工程学,19,13144399100107,13144399100107,11018610086369,11018610086369,98686648980613,98680686942418,702763232,70273232965563,59355416759219,59354167955219,457195935176,45729489385976,作弊,,,,,,,,,,
女,晚上,统计学,19,13144399100107,13144399100107,11018610086369,11018610086369,98680686942419,98680686942418,70279363,70273232965563,59354167954269,59354167955219,955483579,45729489385976,63817777777777,,,,,,,,,,
男,晚上,通识通修,18,13524119383244,13524119383247,11018610086369,11018610086369,63588868888888,63813568673218,67777777777777,69707417110574,59354767955219,59354167955219,45729429385976,45729489385976,,,,,,,,,,,
男,晚上,通识通修,19,13524119383247,13524119383247,11018610086369,11018610086369,63813568573218,63813568673218,74163474110534,69707417110574,45279489359976,59354167955219,45729429385976,45729489385976,,,,,,,,,,,
男,晚上,通识通修,18,135247373,13524119383247,11018610086369,11018610086369,638635686,63813568673218,67069767410574,69707417110574,611946755579,59354167955219,489376,45729489385976,,,,,,,,,,,
男,下午,通识通修,18,13144399100107,13144399100107,156911022123,15691114122123,135990,13699500929428,20391893,20931839478543,5945941,59354167955219,4485976,45729489385976,,,,,,,,,,,
男,下午,通识通修,18,13144799100137,13144399100107,15691114152123,15691114122123,13699800,13699500929428,2093183940684,20931839478543,592784164279,59354167955219,498385479,45729489385976,,,,,,,,,,,
男,半夜,生物学博士,不肯透露（预估接近30）,13524119724,13524119383247,11018610086369,11018610086369,986869418,98690686942418,2038543,20931839478543,5935729,59354167955219,4,45729489385976,,,,,,,,,,,
男,半夜,材料研究生,不肯透露（研二，猜测是24）,10018610086369,10018610086369,131443100010,13144399100107,697771107,69707417110574,69500120,56963240805120,59999999,59354167955219,45777777,45729489385976,,,,,,,,,,,
男,半夜,通识通修,18,131499100007,13144399100107,13524117,13524119383247,7294275,72942711382195,13699009292,13699500929428,593519,59354167955219,452945976,45729489385976,,,,,,,,,,,
男,上午,金融工程,19,131499100,13144399100107,11010086,11018610086369,635978241,93567185082871,988888,98680686942418,59351,59354167955219,4,45729489385976,,,,,,,,,,,
男,上午,航空航天,18,135241138,13524119383247,131443100,13144399100107,3841504799,38919047054335,719457,72942711382195,593569,59354167955219,4385976,45729489385976,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
